feature,gain,split
EXT_SOURCE_3,382509.777305603,501
EXT_SOURCE_2,341624.3418083191,466
ORGANIZATION_TYPE,199025.19500732422,2263
EXT_SOURCE_1,122758.01398468018,526
IMPLIED_TERM,113325.7216758728,714
DAYS_EMPLOYED,55657.718185424805,315
OCCUPATION_TYPE,55082.72170829773,594
PREV_APP_CREDIT_PERC_MEAN,52287.00323677063,328
POS_CNT_INSTALMENT_FUTURE_MEAN,45709.40072441101,432
AMT_ANNUITY,35841.74271774292,328
INS_PAYMENT_PERC_MEAN,34766.686279296875,233
PREV_DAYS_DECISION_MIN,34441.3856420517,395
BUREAU_DAYS_CREDIT_MAX,33092.835763931274,379
INS_LATE_DAYS_MAX,31986.683495521545,244
PREV_AMT_ANNUITY_MEAN,29597.133335113525,369
AMT_GOODS_PRICE,28364.910829544067,242
NAME_EDUCATION_TYPE,27003.675884246826,68
DAYS_BIRTH_YEARS,26949.510404586792,246
BUREAU_DAYS_CREDIT_MEAN,25970.29343700409,224
CC_AMT_BALANCE_MEAN,25705.459825515747,178
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,25247.97537612915,242
OWN_CAR_AGE,25241.606075286865,184
CODE_GENDER,24576.28134536743,107
AMT_CREDIT,24153.217708587646,238
PREV_AMT_CREDIT_MAX,23461.358182907104,279
PREV_DAYS_DECISION_MAX,19819.373876571655,320
INS_LATE_DAYS_MEAN,19618.199460029602,258
DAYS_BIRTH,19369.1167678833,215
DAYS_ID_PUBLISH,19093.736476898193,261
BUREAU_AMT_CREDIT_SUM_SUM,18319.243636131287,246
DAYS_LAST_PHONE_CHANGE,17514.141980171204,210
BUREAU_AMT_CREDIT_SUM_MAX,17391.082279205322,234
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,16883.073823928833,232
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,15822.730043411255,169
DEBT_TO_INCOME,14740.993585586548,207
POS_SK_DPD_DEF_MEAN,14589.261054992676,101
BUREAU_AMT_CREDIT_SUM_MEAN,14577.10450553894,217
BUREAU_DAYS_CREDIT_MIN,13811.87169265747,226
WEEKDAY_APPR_PROCESS_START,12916.761262893677,232
DAYS_REGISTRATION,12210.801610946655,194
PREV_AMT_CREDIT_MEAN,11671.573481559753,190
NAME_FAMILY_STATUS,11435.886260032654,111
REGION_POPULATION_RELATIVE,10914.65117263794,181
NAME_CONTRACT_TYPE,10722.4711227417,51
ANN_TO_INC_PC,10102.161499023438,160
INS_PAYMENT_DIFF_SUM,9025.258205413818,153
CC_AMT_BALANCE_MAX,8871.85242843628,93
PHONE_RECENCY_RATIO,8849.853313446045,158
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,8167.494161605835,104
REGION_RATING_CLIENT_W_CITY,8136.314691543579,76
GOODS_TO_INCOME,8086.601392745972,139
DAYS_EMPLOYED_YEARS,8044.7783279418945,65
INS_PAYMENT_DIFF_MEAN,8018.484607696533,110
FLAG_DOCUMENT_3,7916.511720657349,48
DOC_RECENCY_RATIO,7778.804315567017,136
PREV_NAME_CONTRACT_STATUS_NUNIQUE,7428.144384384155,82
BUREAU_BB_STATUS_0_SUM,6673.570503234863,105
TOTALAREA_MODE,6349.2269649505615,84
CC_DRAW_RATIO_MEAN,6316.94421005249,90
AMT_INCOME_TOTAL,6002.2027950286865,104
CC_DRAW_RATIO_MAX,5991.101098060608,83
INS_PAYMENT_PERC_MAX,5806.900682449341,71
BUREAU_BB_STATUS_C_SUM,5703.727899551392,92
DEF_30_CNT_SOCIAL_CIRCLE,5304.931911468506,43
INC_PER_DEP,5124.169200897217,97
DEF_60_CNT_SOCIAL_CIRCLE,4828.822906494141,44
HOUR_APPR_PROCESS_START,4691.789587020874,85
AMT_REQ_CREDIT_BUREAU_QRT,4439.882308959961,51
FLAG_WORK_PHONE,4151.982803344727,55
WALLSMATERIAL_MODE,4096.511127471924,61
LIVINGAREA_AVG,4088.498483657837,45
POS_SK_DPD_MEAN,4045.0230045318604,58
INS_PAYMENT_DIFF_MAX,4025.8419036865234,69
APARTMENTS_MODE,3947.1558990478516,67
NAME_INCOME_TYPE,3935.8845043182373,49
YEARS_BEGINEXPLUATATION_AVG,3596.348002433777,62
REGION_RATING_CLIENT,3559.2967224121094,21
LANDAREA_MODE,3434.290786743164,60
YEARS_BEGINEXPLUATATION_MODE,3274.258701324463,51
APARTMENTS_AVG,3271.287197113037,45
YEARS_BEGINEXPLUATATION_MEDI,3256.4288959503174,51
LANDAREA_AVG,3197.6610145568848,56
AMT_REQ_CREDIT_BUREAU_YEAR,3106.941801071167,52
LANDAREA_MEDI,3104.678291320801,50
NONLIVINGAREA_MODE,3041.7659015655518,53
LIVINGAREA_MEDI,2965.9977989196777,40
BUREAU_BB_STATUS_X_SUM,2959.549907684326,49
POS_SK_DPD_DEF_MAX,2947.6820106506348,36
BASEMENTAREA_AVG,2845.6795024871826,50
NONLIVINGAREA_AVG,2811.747989654541,51
NAME_HOUSING_TYPE,2786.309799194336,43
COMMONAREA_AVG,2754.7862968444824,49
COMMONAREA_MEDI,2745.4408950805664,48
OBS_60_CNT_SOCIAL_CIRCLE,2740.6439056396484,47
BASEMENTAREA_MODE,2665.1520042419434,46
REG_CITY_NOT_LIVE_CITY,2627.5489921569824,28
LIVINGAREA_MODE,2610.936326980591,46
APARTMENTS_MEDI,2414.03680229187,42
POS_SK_DPD_MAX,2381.6112003326416,41
OBS_30_CNT_SOCIAL_CIRCLE,2369.8458862304688,43
LIVINGAPARTMENTS_MODE,2304.993194580078,39
BASEMENTAREA_MEDI,2297.2429904937744,39
COMMONAREA_MODE,2182.31489944458,41
YEARS_BUILD_AVG,2129.133312225342,35
FLAG_OWN_CAR,2124.1767978668213,14
NONLIVINGAREA_MEDI,1987.4178886413574,37
NAME_TYPE_SUITE,1973.8632926940918,38
FLOORSMAX_AVG,1885.1963138580322,25
FLOORSMAX_MODE,1828.0438041687012,16
BUREAU_BB_STATUS_1_SUM,1800.223789215088,30
ENTRANCES_AVG,1645.1843948364258,29
NONLIVINGAPARTMENTS_AVG,1605.3621006011963,30
YEARS_BUILD_MEDI,1543.4385147094727,24
LIVINGAPARTMENTS_AVG,1487.123893737793,26
CNT_FAM_MEMBERS,1472.97749710083,24
YEARS_BUILD_MODE,1467.7371864318848,23
ENTRANCES_MODE,1321.6772003173828,25
FLOORSMIN_AVG,1304.9862976074219,22
POS_CNT_INSTALMENT_FUTURE_MIN,1188.50239944458,21
CC_SK_DPD_MEAN,1130.2901096343994,21
LIVINGAPARTMENTS_MEDI,1091.9285049438477,19
FLOORSMAX_MEDI,1066.6155853271484,14
ENTRANCES_MEDI,989.8939018249512,16
FLAG_PHONE,947.7045059204102,17
FONDKAPREMONT_MODE,856.4359016418457,16
CNT_CHILDREN,838.1562004089355,18
ELEVATORS_MEDI,780.3031978607178,13
ELEVATORS_AVG,763.6963996887207,11
FLOORSMIN_MEDI,733.055004119873,11
NONLIVINGAPARTMENTS_MEDI,717.015302658081,13
CC_SK_DPD_MAX,688.1392974853516,13
REG_CITY_NOT_WORK_CITY,671.2341957092285,11
ELEVATORS_MODE,656.7675876617432,11
FLOORSMIN_MODE,614.9914932250977,11
AMT_REQ_CREDIT_BUREAU_MON,557.032600402832,10
NONLIVINGAPARTMENTS_MODE,474.8792037963867,10
FLAG_OWN_REALTY,427.37889862060547,7
AMT_REQ_CREDIT_BUREAU_WEEK,339.5202941894531,5
BUREAU_BB_STATUS_5_SUM,271.0425033569336,4
BUREAU_BB_STATUS_2_SUM,193.23559951782227,4
FLAG_DOCUMENT_8,168.1860008239746,3
BUREAU_BB_STATUS_4_SUM,152.40390014648438,3
LIVE_CITY_NOT_WORK_CITY,137.17700099945068,4
HOUSETYPE_MODE,133.0891990661621,3
REG_REGION_NOT_LIVE_REGION,116.05849838256836,2
LIVE_REGION_NOT_WORK_REGION,93.33700180053711,2
FLAG_EMAIL,80.73939895629883,2
FLAG_DOCUMENT_5,59.734100341796875,1
REG_REGION_NOT_WORK_REGION,53.4994010925293,1
FLAG_DOCUMENT_6,51.120601654052734,1
EMERGENCYSTATE_MODE,50.3203010559082,1
BUREAU_BB_STATUS_3_SUM,48.29759979248047,1
FLAG_EMP_PHONE,0.0,0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0,0
DOWNPAY_SHARE,0.0,0
AMT_REQ_CREDIT_BUREAU_DAY,0.0,0
