number,value,state,params_bagging_fraction,params_bagging_freq,params_boosting_type,params_feature_fraction,params_is_unbalance,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_min_gain_to_split,params_num_leaves,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,datetime_start,datetime_complete,duration
0,0.7771681755171396,COMPLETE,0.9330880728874675,6,goss,0.5290418060840998,True,1.5320059381854043e-08,5.360294728728285,0.044803926826840625,1,39,1.416145155592091,83,0.7307973307613007,0.751693906484126,0.766479167423598,0.7749419940762994,2025-08-28 20:14:52.343623,2025-08-28 20:25:00.708726,0 days 00:10:08.365103
1,0.7842753884729416,COMPLETE,0.569746930326021,3,goss,0.8059264473611898,False,0.00012724181576752517,0.1165691561324743,0.012439367209907218,6,65,0.7327236865873834,68,0.7811089630247825,,,,2025-08-28 20:25:00.884734,2025-08-28 20:30:31.499369,0 days 00:05:30.614635
2,0.7832352012856092,COMPLETE,0.9041986740582306,3,gbdt,0.9828160165372797,False,0.014391207615728067,9.148975058772307e-05,0.030860579740535368,0,191,0.19534422801276774,25,,,,,2025-08-28 20:30:31.545612,2025-08-28 20:32:55.773233,0 days 00:02:24.227621
3,0.7851797015265165,COMPLETE,0.5924272277627636,10,goss,0.7733551396716398,False,2.854239907497756,1.1309571585271483,0.010855517271883068,4,109,1.550265646722229,99,0.7338725653385316,0.7571249509280296,0.7744087471168337,0.7836587075866287,2025-08-28 20:32:55.813367,2025-08-28 20:44:26.167437,0 days 00:11:30.354070
4,0.7844306282099884,COMPLETE,0.6783766633467947,3,goss,0.9143687545759647,False,1.8548894229694903e-07,0.16587190283399655,0.005725482134163321,5,61,1.085392166316497,39,0.7480040518051173,0.770464705926494,0.7818295123567882,,2025-08-28 20:44:26.335900,2025-08-28 20:56:57.073408,0 days 00:12:30.737508
5,0.7809035039002244,COMPLETE,0.5370223258670452,3,gbdt,0.8856351733429728,True,0.5860448217200517,0.004070831640873338,0.0050834018700114374,11,149,0.23173811905025943,153,0.7575652541891622,0.7656198305495501,0.7770988615514567,,2025-08-28 20:56:57.246195,2025-08-28 21:06:51.852923,0 days 00:09:54.606728
6,0.7807042421996028,COMPLETE,0.8566223936114975,8,goss,0.5597971229691509,True,0.08683696167603723,0.0002780739892288472,0.04448458336296337,14,100,1.1225543951389925,93,0.7744455672786714,0.7805530773193707,,,2025-08-28 21:06:51.909098,2025-08-28 21:08:24.689386,0 days 00:01:32.780288
7,0.7828235373494684,COMPLETE,0.6246461145744375,4,goss,0.9537832369630466,True,1.1459970229341322e-06,4.929685216887945e-08,0.005493641531789704,4,107,1.5111022770860973,92,0.7786850215867802,,,,2025-08-28 21:08:24.830950,2025-08-28 21:19:54.987930,0 days 00:11:30.156980
8,0.7785557584703376,COMPLETE,0.7696711209578253,8,gbdt,0.9462794992449889,False,7.278322158604965e-06,9.782893389157736e-08,0.03334627219998868,13,45,1.7921825998469865,179,0.7784528836099393,,,,2025-08-28 21:19:55.152427,2025-08-28 21:22:08.403036,0 days 00:02:13.250609
9,0.7570059656892015,PRUNED,0.668807585701814,10,goss,0.5599326836668415,False,0.0004667836070663388,0.02124078827890451,0.005105225557256487,6,52,0.6464058640415105,65,0.7570059656892015,,,,2025-08-28 21:22:08.536121,2025-08-28 21:22:55.390523,0 days 00:00:46.854402
10,0.7848759485132094,COMPLETE,0.6985785701390531,5,goss,0.6997028735298274,False,0.6735137003717349,2.590205908507788,0.019923494218659573,5,116,1.7173007665607232,111,0.7823763436427318,,,,2025-08-28 21:22:55.401572,2025-08-28 21:26:22.271711,0 days 00:03:26.870139
11,0.7850702549854056,COMPLETE,0.7877978160716704,5,goss,0.7883215960338052,False,7.347305125017701,0.04195893963379915,0.009912631665856623,7,107,1.6642543209552993,208,0.7850407636850341,,,,2025-08-28 21:26:22.420242,2025-08-28 21:32:51.007433,0 days 00:06:28.587191
12,0.7254669136419667,PRUNED,0.5157163028953773,10,goss,0.8075708105564406,False,0.06953330183008696,0.21632392287253688,0.0050628651265486975,4,176,1.3228342253761203,215,0.7254669136419667,,,,2025-08-28 21:32:51.074957,2025-08-28 21:33:00.708385,0 days 00:00:09.633428
13,0.779184418157861,PRUNED,0.5505482672866358,9,goss,0.7465075960415052,False,9.321925439247455,0.005095756446346847,0.02544187130270379,9,52,1.1707648429914137,55,0.7630155146642613,0.779184418157861,,,2025-08-28 21:33:00.715964,2025-08-28 21:33:41.464775,0 days 00:00:40.748811
14,0.7829352110432621,COMPLETE,0.8747114000685193,6,goss,0.9089654963789474,False,1.319634201096795,0.00011716334902369153,0.022760475057055633,10,126,1.918468584000995,103,0.7796264564770905,0.7825410968247124,,,2025-08-28 21:33:41.475633,2025-08-28 21:36:12.075239,0 days 00:02:30.599606
15,0.756341312824576,PRUNED,0.7942787992009358,10,gbdt,0.8145209237770684,False,2.227659914651259,0.009262221403330438,0.010939466660450621,9,65,1.5842584476996568,196,0.756341312824576,,,,2025-08-28 21:36:12.118994,2025-08-28 21:36:42.015426,0 days 00:00:29.896432
16,0.7632729037712122,PRUNED,0.8743034931952697,4,goss,0.8157235036252718,False,0.06654556292813694,0.9609681108907753,0.0056007634924198375,11,66,0.8863680616114797,175,0.7632729037712122,,,,2025-08-28 21:36:42.023547,2025-08-28 21:38:12.691781,0 days 00:01:30.668234
17,0.757646121099908,PRUNED,0.8217234914442662,3,goss,0.8445781661741466,True,0.0828202202564693,0.006699570597000189,0.013417568083373984,7,81,1.6256661388252942,224,0.757646121099908,,,,2025-08-28 21:38:12.702912,2025-08-28 21:38:33.989588,0 days 00:00:21.286676
18,0.7487397684975239,PRUNED,0.807949469275185,6,goss,0.515925090204722,False,2.9698224829355415,0.0009110647436864807,0.019175383056282434,4,78,0.7470756417345059,204,0.7487397684975239,,,,2025-08-28 21:38:34.003839,2025-08-28 21:38:43.977693,0 days 00:00:09.973854
19,0.7857072954282915,COMPLETE,0.7350689403704214,10,goss,0.7952049783209337,False,0.040516212864839,7.361294020236796,0.005691075315294768,0,46,1.8423669935855223,83,0.7854122015835181,,,,2025-08-28 21:38:43.985417,2025-08-28 21:51:10.896683,0 days 00:12:26.911266
20,0.7834509410363162,PRUNED,0.738786880636989,9,goss,0.8480966564641922,False,0.03155771866799473,4.338882878085566,0.01091069145112193,4,37,1.646561857366244,38,0.7834509410363162,,,,2025-08-28 21:51:10.973291,2025-08-28 21:54:39.927953,0 days 00:03:28.954662
21,0.7730080827979019,PRUNED,0.6414608175870251,8,goss,0.8880145366542169,False,0.001407807401811584,1.5974383661773803,0.010866140702472318,-1,80,1.5362981802292204,163,0.7730080827979019,,,,2025-08-28 21:54:40.084384,2025-08-28 21:56:05.735029,0 days 00:01:25.650645
22,0.7504292275236706,PRUNED,0.7068308681521374,9,gbdt,0.8526220456137159,True,0.02157977325069195,0.01329106328158916,0.005638161871484328,2,84,1.881028174034645,52,0.7504292275236706,,,,2025-08-28 21:56:05.744997,2025-08-28 21:56:53.377483,0 days 00:00:47.632486
23,0.748358941337259,PRUNED,0.7112864690112288,10,gbdt,0.705234317076398,False,0.0018751374991910973,0.3965927387255463,0.005281870967316492,-1,28,1.4126018125234276,84,0.748358941337259,,,,2025-08-28 21:56:53.414162,2025-08-28 21:57:14.476478,0 days 00:00:21.062316
24,0.7477267510410484,PRUNED,0.7437709443617335,3,gbdt,0.7835115566820432,False,4.665537133937771,0.009821044195733146,0.006583584887921436,7,140,1.941654784982955,219,0.7477267510410484,,,,2025-08-28 21:57:14.501202,2025-08-28 21:57:32.964618,0 days 00:00:18.463416
25,0.7055941511543931,PRUNED,0.6066464031147696,9,goss,0.632735918148076,False,2.6510142615345003,0.6029495931307317,0.009690284559774913,1,106,1.3891553543873107,67,0.7055941511543931,,,,2025-08-28 21:57:32.988192,2025-08-28 21:57:38.294854,0 days 00:00:05.306662
26,0.7547664249622053,PRUNED,0.6801493394436502,10,goss,0.940326830939193,False,0.3002227111235724,0.004786736082324376,0.018835295331041658,6,150,1.9123577124792834,139,0.7547664249622053,,,,2025-08-28 21:57:38.303089,2025-08-28 21:57:53.981135,0 days 00:00:15.678046
27,0.7769355560217116,PRUNED,0.8064736837103182,4,goss,0.7095387802348325,False,0.5648594046348908,2.1794389804905516,0.014699844169845797,11,197,0.9821005314741834,154,0.7609147662062712,0.7769355560217116,,,2025-08-28 21:57:53.989325,2025-08-28 21:59:02.603255,0 days 00:01:08.613930
28,0.7753057023123734,PRUNED,0.5847038970043723,9,goss,0.8200181755432556,True,1.6124252697684986,8.299531668005281,0.010856490439452277,2,117,1.1642681182061698,120,0.7753057023123734,,,,2025-08-28 21:59:02.614477,2025-08-28 22:01:55.624601,0 days 00:02:53.010124
29,0.7424825185213664,PRUNED,0.6152748549721095,10,goss,0.7297734742564347,False,0.2654299742914548,6.329479390725135,0.006095943978831644,6,78,1.9229010723806763,83,0.7424825185213664,,,,2025-08-28 22:01:55.660959,2025-08-28 22:02:11.965614,0 days 00:00:16.304655
30,0.7726671949597665,PRUNED,0.6777247430424498,9,goss,0.7234674977799366,True,0.04316226947114326,0.002229330048558288,0.011114816393603066,-1,65,1.8463352228439456,88,0.7726671949597665,,,,2025-08-28 22:02:11.993366,2025-08-28 22:03:12.404343,0 days 00:01:00.410977
31,0.7842240731340419,COMPLETE,0.720231719020401,5,goss,0.5280224648201424,True,4.315399901427467,0.13790669699126626,0.022071013090649322,5,145,1.5413500360848345,155,0.782498300926828,,,,2025-08-28 22:03:12.413345,2025-08-28 22:07:07.551130,0 days 00:03:55.137785
32,0.7572725095745654,PRUNED,0.7661688351301419,4,goss,0.6550886324743915,False,0.015016842589606427,0.7705453322532134,0.01377817730149572,7,64,1.9496528048389223,187,0.7572725095745654,,,,2025-08-28 22:07:07.691156,2025-08-28 22:07:28.118977,0 days 00:00:20.427821
33,0.7625080364918603,PRUNED,0.7271752275615955,3,goss,0.8595002198243106,False,7.456233207083241,7.041019681759324,0.00979793234991178,6,122,1.380586484172751,192,0.7625080364918603,,,,2025-08-28 22:07:28.126712,2025-08-28 22:08:05.752575,0 days 00:00:37.625863
34,0.7313436029447583,PRUNED,0.843479757271107,5,gbdt,0.7488591575158118,False,0.20542644779711186,0.20687583957059,0.023757344645832755,2,159,1.2046776487706325,141,0.7313436029447583,,,,2025-08-28 22:08:05.762858,2025-08-28 22:08:11.958889,0 days 00:00:06.196031
35,0.7454724895573368,PRUNED,0.5621275607992094,2,goss,0.769115658513918,False,0.4552082283887784,6.082396060951161,0.02747613892040807,3,154,1.7831193735344253,54,0.7454724895573368,,,,2025-08-28 22:08:11.967079,2025-08-28 22:08:19.275511,0 days 00:00:07.308432
36,0.7825538519606103,COMPLETE,0.7419436826776021,7,goss,0.6625264489223879,False,0.4842143664050202,0.004170729802479234,0.03664292609773303,8,117,1.6840415656258785,89,0.7716439009129965,0.7815871116397497,,,2025-08-28 22:08:19.283267,2025-08-28 22:09:51.656945,0 days 00:01:32.373678
37,0.7413380728827015,PRUNED,0.6927510812571518,9,goss,0.830042354302509,False,1.127883476816292,0.40386913082222353,0.006344340152858236,-1,27,1.8384764134410962,51,0.7413380728827015,,,,2025-08-28 22:09:51.699425,2025-08-28 22:10:11.767516,0 days 00:00:20.068091
38,0.7790651125884824,PRUNED,0.8224032014854051,10,goss,0.7377274200614663,False,0.4370926717337418,2.803335491071106,0.009967992430739765,6,117,0.9342436634896252,158,0.7790651125884824,,,,2025-08-28 22:10:11.775686,2025-08-28 22:11:48.101254,0 days 00:01:36.325568
39,0.7479444767240644,PRUNED,0.744945534113871,6,goss,0.8400247408930525,False,1.120274513497406,0.01949798280369274,0.006931768724478383,12,69,1.8194860942633722,117,0.7479444767240644,,,,2025-08-28 22:11:48.140784,2025-08-28 22:12:16.746157,0 days 00:00:28.605373
40,0.7384972707840418,PRUNED,0.8831048884510428,4,goss,0.8001628587137287,False,5.745449397420357,0.0003732855367568498,0.009201733096437377,5,97,1.7972668789067652,159,0.7384972707840418,,,,2025-08-28 22:12:16.770456,2025-08-28 22:12:29.288489,0 days 00:00:12.518033
41,0.6976515962670214,PRUNED,0.575722575833044,3,goss,0.9813267017780551,False,5.514550568169704e-08,0.02792845384813539,0.007736025907014608,1,59,1.2326229989721496,23,0.6976515962670214,,,,2025-08-28 22:12:29.296515,2025-08-28 22:12:34.521132,0 days 00:00:05.224617
42,0.782120190324665,PRUNED,0.8704710228101853,2,goss,0.9718839920345289,False,6.729723964420564e-06,0.10141200385473184,0.006021966379794541,5,62,1.0573443834624,41,0.782120190324665,,,,2025-08-28 22:12:34.531149,2025-08-28 22:16:58.473614,0 days 00:04:23.942465
43,0.7827687549248654,PRUNED,0.6017208475384089,1,goss,0.9484212798216478,True,4.359839732929072e-07,1.1278827617951692,0.007823583959094351,5,108,1.601794629734572,36,0.7827687549248654,,,,2025-08-28 22:16:58.643070,2025-08-28 22:21:09.305213,0 days 00:04:10.662143
44,0.7659388645016673,PRUNED,0.5576591673111502,0,goss,0.825046384059767,False,6.860614089005251e-08,1.8585270054069838e-05,0.01015315423202618,11,73,1.174510625365692,36,0.7659388645016673,,,,2025-08-28 22:21:09.482731,2025-08-28 22:21:50.854319,0 days 00:00:41.371588
45,0.7345959547903587,PRUNED,0.7817004133385249,3,gbdt,0.9798454917229144,False,1.594990371833501e-08,5.291796885311222,0.008143903406761572,7,96,0.6034418487421089,24,0.7345959547903587,,,,2025-08-28 22:21:50.864173,2025-08-28 22:22:03.907948,0 days 00:00:13.043775
46,0.7797383520544569,PRUNED,0.6673856724812316,4,goss,0.683150176558446,True,8.606187144606429e-05,0.250321867134022,0.03864149597003263,6,102,1.0518697200492042,94,0.7683138251822514,0.7797383520544569,,,2025-08-28 22:22:03.940333,2025-08-28 22:22:33.093910,0 days 00:00:29.153577
47,0.7457552665394205,PRUNED,0.7090205537065272,9,goss,0.8877297185742701,False,1.1451808449268042e-06,0.07076335830855146,0.011597531957256511,6,29,0.46514508580171476,56,0.7457552665394205,,,,2025-08-28 22:22:33.102911,2025-08-28 22:22:49.396866,0 days 00:00:16.293955
48,0.7398413698812244,PRUNED,0.5937027377446149,10,goss,0.7930471200140842,False,8.786430774320264,0.40230241970642144,0.010564307606748749,5,144,1.4716552131442533,121,0.7398413698812244,,,,2025-08-28 22:22:49.404617,2025-08-28 22:23:02.071122,0 days 00:00:12.666505
49,0.7130117684982841,PRUNED,0.6801222936672231,6,goss,0.7532596583450011,False,6.771681764296636,2.487502760331584,0.022091904719316373,1,129,1.8463864258128708,92,0.7130117684982841,,,,2025-08-28 22:23:02.078850,2025-08-28 22:23:07.521550,0 days 00:00:05.442700
