number,value,state,params_bagging_fraction,params_bagging_freq,params_boosting_type,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_min_gain_to_split,params_num_leaves,params_scale_pos_weight,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,datetime_start,datetime_complete,duration
0,0.257501914928371,COMPLETE,0.9330880728874675,6,goss,0.5290418060840998,1.5320059381854043e-08,5.360294728728285,0.044803926826840625,1,55,1.416145155592091,83,122.74621177526848,0.2436674109278642,0.2551444762377112,,2025-09-03 15:18:49.200684,2025-09-03 15:31:15.110824,0 days 00:12:25.910140
1,0.2690356861518025,COMPLETE,0.8059264473611898,1,gbdt,0.645614570099021,1.9826980964985924e-05,0.00012724181576752517,0.008661333735273127,8,135,0.5842892970704363,36,103.10602444757734,0.22092420604046797,0.2572065573235099,0.26898820009192304,2025-09-03 15:31:15.277246,2025-09-03 15:39:38.651025,0 days 00:08:23.373779
2,0.2688588754246866,COMPLETE,0.9744427686266666,10,goss,0.5325257964926398,5.514725787121931e-06,7.569183361880229e-08,0.029493012052163467,9,59,1.6167946962329223,18,71.0505434851203,0.22426073631014862,0.2573480997639386,0.2683216014330528,2025-09-03 15:39:38.695780,2025-09-03 15:42:13.606342,0 days 00:02:34.910562
3,0.2644791024942049,COMPLETE,0.6558555380447055,5,gbdt,0.831261142176991,4.609885087947832e-07,5.324289357128436,0.022039920190846215,15,85,1.0934205586865593,17,99.35605336416168,0.2638321766755113,,,2025-09-03 15:42:13.640028,2025-09-03 15:45:13.899234,0 days 00:03:00.259206
4,0.2666361048186209,COMPLETE,0.6626651653816322,4,gbdt,0.522613644455269,0.28749982347407854,1.6247252885719427e-05,0.0299816694120633,0,67,0.5426980635477918,206,16.04940682994844,,,,2025-09-03 15:45:13.933910,2025-09-03 15:48:16.854275,0 days 00:03:02.920365
5,0.2679595838088467,PRUNED,0.5027610585618012,8,gbdt,0.5993578407670862,0.03639690979811287,0.08738424135626986,0.055290731882815025,16,234,1.4137146876952342,19,7.481850429304887,0.2549386788743072,0.2670649731904105,0.2679595838088467,2025-09-03 15:48:17.041749,2025-09-03 15:49:50.709550,0 days 00:01:33.667801
6,0.2687129335460171,COMPLETE,0.6625916610133735,8,gbdt,0.6554911608578311,0.9658611176861268,0.0001778010520878397,0.06635802485202448,4,28,1.2751149427104262,89,8.850793421888945,,,,2025-09-03 15:49:50.762564,2025-09-03 15:51:14.477781,0 days 00:01:23.715217
7,0.27161454852819905,COMPLETE,0.5127095633720475,1,goss,0.7137705091792748,0.005341874754868531,6.748446817464346e-06,0.026866338002255557,7,162,0.0628583713734685,135,37.165998486252974,0.264646689250882,0.2714599571294668,,2025-09-03 15:51:14.521335,2025-09-03 15:54:16.551559,0 days 00:03:02.030224
8,0.20500523705417856,PRUNED,0.5806106436270022,10,gbdt,0.6448757264568841,0.005019191993687105,0.6968596391373533,0.017095842058829476,3,32,1.616240759128834,129,110.38649106765276,0.20500523705417856,,,2025-09-03 15:54:16.576262,2025-09-03 15:54:26.900148,0 days 00:00:10.323886
9,0.24245967429564788,PRUNED,0.6139675812709708,4,goss,0.5550259622638384,0.557924264150636,1.1549659339590204e-08,0.025157671328351613,15,102,1.6360295318449862,149,37.46561508392662,0.24245967429564788,,,2025-09-03 15:54:26.937016,2025-09-03 15:54:58.749757,0 days 00:00:31.812741
10,0.2666144476531874,PRUNED,0.5806398731957061,4,goss,0.5949874690566446,0.00013642060549055263,0.0009019954506536516,0.06236398415647555,9,160,0.5353024219300118,172,53.368453031498774,0.2581372764611594,0.2666144476531874,,2025-09-03 15:54:58.803577,2025-09-03 15:55:59.153655,0 days 00:01:00.350078
11,0.21688002527039812,PRUNED,0.9362737164712334,2,gbdt,0.6502285885488341,8.532240209105369e-08,0.0004077707153394903,0.007843672411173586,7,246,0.7972585280991473,30,62.51855179165537,0.21688002527039812,,,2025-09-03 15:55:59.163185,2025-09-03 15:56:16.429836,0 days 00:00:17.266651
12,0.2648789002059956,PRUNED,0.5194712604233979,0,gbdt,0.7982323936039579,0.09134550471422205,1.7726410036771893e-07,0.05606743989702297,8,165,0.4999078979871202,131,16.248227138646893,0.25966948482020885,0.2648789002059956,,2025-09-03 15:56:16.437971,2025-09-03 15:57:18.651837,0 days 00:01:02.213866
13,0.21408599249431445,PRUNED,0.6744733594692565,0,goss,0.7899145358100272,5.999105313449826,8.926330739974083e-06,0.012689189951303588,4,240,0.23941333093979156,171,30.24667513254574,0.21408599249431445,,,2025-09-03 15:57:18.662134,2025-09-03 15:57:31.166613,0 days 00:00:12.504479
14,0.2640888300916716,COMPLETE,0.8980195445478232,3,gbdt,0.5823899753805651,3.6287761680344423e-06,0.0342382509854925,0.014142082199550241,10,61,0.5476767442184718,42,172.59909660342595,,,,2025-09-03 15:57:31.174341,2025-09-03 16:01:12.152372,0 days 00:03:40.978031
15,0.22013719574862614,PRUNED,0.5793071773679044,1,goss,0.6899973123566563,0.0015178887672602527,3.897577293768792e-08,0.012057372094353773,14,63,0.08384096529778857,74,62.555393498430064,0.22013719574862614,,,2025-09-03 16:01:12.178602,2025-09-03 16:01:35.273651,0 days 00:00:23.095049
16,0.2355783446650918,PRUNED,0.5130706671077788,1,goss,0.7178306033482776,1.9436113257701704e-06,2.2571172680014738e-06,0.028394366052583334,13,248,0.008749912172587096,74,38.05507170849103,0.2355783446650918,,,2025-09-03 16:01:35.282215,2025-09-03 16:01:56.604423,0 days 00:00:21.322208
17,0.2706320769185243,COMPLETE,0.5107985378109029,0,gbdt,0.5067234094451344,0.0013302620047410596,5.419825638438726e-08,0.011515344526627135,6,162,0.39654821327524276,138,35.676538948993176,0.2652911599734304,,,2025-09-03 16:01:56.612603,2025-09-03 16:09:03.145063,0 days 00:07:06.532460
18,0.18837866610878434,PRUNED,0.5084228728876221,0,gbdt,0.6792099579367706,0.016380997361023518,5.7992144817810536e-08,0.005219746400758211,2,207,1.1516995074195973,108,133.74164526659206,0.18837866610878434,,,2025-09-03 16:09:03.280888,2025-09-03 16:09:11.424220,0 days 00:00:08.143332
19,0.25768939114617245,PRUNED,0.6941256565578572,0,goss,0.550584459490346,1.1100435079436423e-06,7.561727584073874e-06,0.011764636565573692,7,192,0.30171540134910085,231,11.608077069521284,0.24461449397270116,0.25768939114617245,,2025-09-03 16:09:11.432602,2025-09-03 16:10:06.153417,0 days 00:00:54.720815
20,0.2478811690734414,PRUNED,0.5610934034630285,0,gbdt,0.5660400053108566,0.00028134372299165155,5.428682401490494e-05,0.010581520542792341,8,100,0.10999216396153455,256,41.10724765209356,0.2478811690734414,,,2025-09-03 16:10:06.163294,2025-09-03 16:11:38.471600,0 days 00:01:32.308306
21,0.20606668473012152,PRUNED,0.6676509400408044,4,gbdt,0.697352465477013,7.368087164043839e-08,8.276176440492178e-05,0.010879486013210362,3,153,0.9054541453795194,53,44.79329970761086,0.20606668473012152,,,2025-09-03 16:11:38.483829,2025-09-03 16:11:47.736497,0 days 00:00:09.252668
22,0.23770740942773058,PRUNED,0.5413190072080434,0,goss,0.771429359019643,7.543784010723849e-05,1.939789528674488e-07,0.06609320855233324,3,175,0.49638878177171963,206,82.68141960667904,0.23770740942773058,,,2025-09-03 16:11:47.746164,2025-09-03 16:11:57.325773,0 days 00:00:09.579609
23,0.24688262831063423,PRUNED,0.6709443458073592,1,gbdt,0.5426270156800203,9.179915780984544e-05,2.59467005543796e-07,0.02071684494772487,8,172,0.16355814561013782,61,204.0118117081561,0.24688262831063423,,,2025-09-03 16:11:57.333690,2025-09-03 16:12:52.978109,0 days 00:00:55.644419
24,0.2178538422227867,PRUNED,0.761199595450076,1,goss,0.5600124782466809,1.8989061233288686e-06,0.00022292178413787668,0.0057437294357929715,12,121,0.4691980964675847,22,49.87687319919261,0.2178538422227867,,,2025-09-03 16:12:52.990069,2025-09-03 16:13:10.120609,0 days 00:00:17.130540
25,0.23239137512506747,PRUNED,0.5049380087364914,4,goss,0.5968243079229514,0.07991412016246416,2.988003293825827e-08,0.011116283145083637,6,230,0.2872834291327401,78,50.43780350823282,0.23239137512506747,,,2025-09-03 16:13:10.129161,2025-09-03 16:13:28.273955,0 days 00:00:18.144794
26,0.27304132391020525,COMPLETE,0.5480981877830202,0,gbdt,0.5131477154627612,0.0014419732606559708,8.20431710782913e-08,0.02674404964059554,8,230,1.1611411407632577,86,9.209021283631865,0.25199544885912106,0.26891765303540005,0.2728067809500522,2025-09-03 16:13:28.282192,2025-09-03 16:16:41.287245,0 days 00:03:13.005053
27,0.2691800939634335,COMPLETE,0.5232545457224546,2,gbdt,0.5424286883003978,5.1168840043359264e-05,3.544534997940117e-07,0.026931464192999376,8,228,1.548825225863419,54,33.13040718148705,0.2690115089323405,,,2025-09-03 16:16:41.310691,2025-09-03 16:19:52.045833,0 days 00:03:10.735142
28,0.2589069629405753,PRUNED,0.531910760334965,0,gbdt,0.5135510336861976,0.03844102415414005,1.6397489120931332e-07,0.014869288128197704,10,253,0.8706806553246836,58,13.34271647393436,0.2589069629405753,,,2025-09-03 16:19:52.069377,2025-09-03 16:20:53.204274,0 days 00:01:01.134897
29,0.24734643719172178,PRUNED,0.5261722021602834,2,gbdt,0.6323717607618058,0.001004531711936044,2.795810922982447e-07,0.013507218240307064,4,131,1.213732776467208,113,6.736433253197732,0.24734643719172178,,,2025-09-03 16:20:53.214488,2025-09-03 16:21:21.440304,0 days 00:00:28.225816
30,0.2122929949686791,PRUNED,0.5435048170085002,1,goss,0.9156965147880536,0.0008350997971305276,9.677948791748454e-07,0.026834770380313025,1,78,0.17010092328323323,85,45.224947793039235,0.2122929949686791,,,2025-09-03 16:21:21.451770,2025-09-03 16:21:43.013593,0 days 00:00:21.561823
31,0.26673532694461877,PRUNED,0.5511605347086631,4,gbdt,0.5148973898195804,8.768118877374495e-07,1.604440769741861e-05,0.0446027976214346,10,161,1.4712835126412778,94,15.211090655711017,0.2557892020430107,0.26673532694461877,,2025-09-03 16:21:43.024115,2025-09-03 16:22:47.847594,0 days 00:01:04.823479
32,0.2302109069394044,PRUNED,0.5050792522183677,0,goss,0.6949662291312136,0.5650296591592436,0.00023418660795907414,0.022732720482293446,4,101,0.03465948992487117,73,12.560126219996503,0.2302109069394044,,,2025-09-03 16:22:47.883833,2025-09-03 16:22:58.604576,0 days 00:00:10.720743
33,0.26596715917491165,PRUNED,0.5013238193227832,1,gbdt,0.6321754958389845,5.805643802909403e-06,8.293717948960766e-08,0.02106125369556065,4,245,1.4052071223352045,58,61.064100549906506,0.26596715917491165,,,2025-09-03 16:22:58.613011,2025-09-03 16:24:18.759572,0 days 00:01:20.146561
34,0.27085852840291136,COMPLETE,0.6561865584873101,0,gbdt,0.5269071685831663,0.0772585776147245,3.3499098224867997e-08,0.04890062873396495,6,186,1.2515654864061752,105,5.924304968484706,0.2581803360798683,0.2692438026551902,,2025-09-03 16:24:18.802708,2025-09-03 16:26:18.400467,0 days 00:01:59.597759
35,0.2691047772305225,COMPLETE,0.6593325813375797,1,gbdt,0.5146101643416647,0.16005597849686964,7.117160778265888e-08,0.03304032130481729,9,204,1.725849175616791,187,11.30352931178285,0.2576088983501204,0.2687482020689755,,2025-09-03 16:26:18.430214,2025-09-03 16:28:29.513379,0 days 00:02:11.083165
36,0.2474743920190078,PRUNED,0.7371060771332417,0,goss,0.6165798695158518,0.02198368395663411,9.065620827601756e-08,0.05837125913925465,4,226,1.2000768454747948,82,28.493703252526846,0.2474743920190078,,,2025-09-03 16:28:29.534737,2025-09-03 16:28:40.365077,0 days 00:00:10.830340
37,0.25534296566434517,PRUNED,0.5215576405662963,1,gbdt,0.5535949869683994,0.0014528680737568617,6.111553130206364e-08,0.024318445369836447,2,152,0.5091033364730382,84,31.510952953926697,0.25534296566434517,,,2025-09-03 16:28:40.373316,2025-09-03 16:30:11.497239,0 days 00:01:31.123923
38,0.2754088274210334,COMPLETE,0.6294688396977924,1,goss,0.5053977308195057,0.004431476042737536,9.634783663959762e-08,0.03181456712263892,6,201,0.9994162265771399,78,6.785209882969539,0.26892601493184703,0.2753098132276536,,2025-09-03 16:30:11.512440,2025-09-03 16:32:41.831593,0 days 00:02:30.319153
39,0.2384447220026976,PRUNED,0.6527031022969492,0,gbdt,0.5968480071729828,0.3292526695575236,3.839456787455785e-07,0.04317275752365588,3,264,0.849262508776873,155,6.816553966287956,0.2384447220026976,,,2025-09-03 16:32:41.869353,2025-09-03 16:32:51.586993,0 days 00:00:09.717640
40,0.2713702957548341,COMPLETE,0.6541906553014523,0,goss,0.6170925700468771,4.420408025081893e-06,2.915704726124286e-07,0.04122827098636217,8,129,1.556465277025001,62,9.319801390715186,,,,2025-09-03 16:32:51.594849,2025-09-03 16:34:43.941649,0 days 00:01:52.346800
41,0.2677905060434015,COMPLETE,0.7178340899355664,0,goss,0.6526621478162614,2.9164741330030895e-05,9.337724535859518e-07,0.0893521674957849,4,44,1.598725999738458,46,37.52164634148677,0.26630675738415766,,,2025-09-03 16:34:43.964882,2025-09-03 16:36:08.431916,0 days 00:01:24.467034
42,0.2530647183156586,PRUNED,0.7469608490878271,3,goss,0.5715976474211167,0.00024039690171983105,1.5105282069475614e-06,0.01321866023438007,5,150,1.040635587689412,28,6.237617261490563,0.2530647183156586,,,2025-09-03 16:36:08.467027,2025-09-03 16:36:46.173996,0 days 00:00:37.706969
43,0.2729822092782794,PRUNED,0.6564935386949086,1,goss,0.6599226667932631,3.558576467543857e-06,4.556359940883655e-06,0.04107966612181293,4,136,1.597425393984664,81,7.0454206652385,0.26469552697394577,0.2729822092782794,,2025-09-03 16:36:46.183835,2025-09-03 16:38:07.067906,0 days 00:01:20.884071
44,0.2703103808089454,COMPLETE,0.5684706375970564,0,goss,0.5455041662537421,0.0020436386857900918,4.897170841855582e-08,0.045891625272772144,12,210,0.46105260248296276,89,10.965937407962167,0.26059104497188074,0.2699949354896498,,2025-09-03 16:38:07.113258,2025-09-03 16:39:52.758097,0 days 00:01:45.644839
45,0.2641583432021997,PRUNED,0.6761621263237945,0,gbdt,0.5673110649059461,0.0009523721290498749,2.558677796194577e-07,0.09701798365698537,7,165,1.4456853823708713,75,8.52643594294764,0.2639714506550795,0.2641583432021997,,2025-09-03 16:39:52.779755,2025-09-03 16:40:48.774770,0 days 00:00:55.995015
46,0.27366516181301836,PRUNED,0.5827605720785285,0,goss,0.5032837992940716,0.01000148091323069,2.809068289149867e-07,0.029514594236780014,5,253,0.9388125576919909,68,5.800574028970959,0.26541207976431636,0.27366516181301836,,2025-09-03 16:40:48.784373,2025-09-03 16:42:24.152802,0 days 00:01:35.368429
47,0.27349669676616706,PRUNED,0.634108754496316,0,goss,0.5074217249382644,4.5935503686294303e-07,5.277499870909547e-07,0.021512199650455144,11,23,1.9866106132060264,68,5.811826791177472,0.2680676840328305,0.27349669676616706,,2025-09-03 16:42:24.206735,2025-09-03 16:44:59.072384,0 days 00:02:34.865649
48,0.2731162117939746,COMPLETE,0.7373796430691609,0,gbdt,0.5702342690296038,0.06219393839128953,1.733767162283553e-05,0.02148601348892551,11,124,0.9328399865428181,57,5.7752133042554155,0.27295437569601655,,,2025-09-03 16:44:59.117760,2025-09-03 16:48:54.209957,0 days 00:03:55.092197
49,0.24473872183266837,PRUNED,0.7343393094075832,0,gbdt,0.5173569604695639,1.7440084483211942,0.02060441988885136,0.02693099439542782,10,206,0.4802314348007564,40,12.953358869593606,0.24473872183266837,,,2025-09-03 16:48:54.239178,2025-09-03 16:49:14.098754,0 days 00:00:19.859576
